date,act_symbol,expiration,strike,call_put,bid,ask,vol,delta,gamma,theta,vega,rho
2019-02-09,A,2019-02-15,65.00,Call,10.50,11.25,0.2705,1.0000,0.0000,-0.0046,0.0000,0.0124
2019-02-09,A,2019-02-15,65.00,Put,0.00,0.03,0.3133,-0.0002,0.0002,-0.0002,0.0001,0.0000
2019-02-09,A,2019-02-15,67.50,Call,8.15,8.50,0.2705,0.9991,0.0010,-0.0053,0.0003,0.0129
2019-02-09,A,2019-02-15,67.50,Put,0.00,0.03,0.3133,-0.0034,0.0031,-0.0024,0.0011,0.0000
2019-02-09,A,2019-02-15,70.00,Call,5.70,6.00,0.2705,0.9845,0.0137,-0.0127,0.0041,0.0132
2019-02-09,A,2019-02-15,70.00,Put,0.03,0.05,0.3133,-0.0308,0.0212,-0.0162,0.0073,-0.0005
2019-02-09,A,2019-02-15,72.50,Call,3.35,3.60,0.2626,0.8955,0.0658,-0.0402,0.0190,0.0123
2019-02-09,A,2019-02-15,72.50,Put,0.12,0.15,0.2600,-0.1021,0.0655,-0.0343,0.0189,-0.0014
2019-02-09,A,2019-02-15,75.00,Call,1.33,1.49,0.2241,0.6456,0.1583,-0.0659,0.0390,0.0091
2019-02-09,A,2019-02-15,75.00,Put,0.52,0.60,0.2201,-0.3530,0.1619,-0.0598,0.0390,-0.0047
2019-02-09,A,2019-02-15,77.50,Call,0.21,0.23,0.1861,0.2034,0.1449,-0.0405,0.0297,0.0029
2019-02-09,A,2019-02-15,77.50,Put,1.73,1.97,0.1721,-0.8214,0.1506,-0.0306,0.0281,-0.0081
2019-02-09,A,2019-02-15,80.00,Call,0.00,0.03,0.1861,0.0196,0.0244,-0.0067,0.0050,0.0003
2019-02-09,A,2019-02-15,80.00,Put,4.10,4.35,0.1721,-0.9998,0.0070,0.0000,0.0005,0.0000
2019-02-09,A,2019-02-15,82.50,Call,0.00,0.03,0.1861,0.0006,0.0010,-0.0003,0.0002,0.0000
2019-02-09,A,2019-02-15,82.50,Put,6.60,7.25,0.1721,-1.0000,0.0000,0.0000,0.0000,0.0000
2019-02-09,A,2019-02-15,85.00,Call,0.00,0.03,0.1861,0.0000,0.0000,0.0000,0.0000,0.0000
2019-02-09,A,2019-02-15,85.00,Put,9.10,9.75,0.1721,-1.0000,0.0000,0.0000,0.0000,0.0000
2019-02-09,A,2019-03-15,65.00,Call,11.05,11.35,0.3457,0.9349,0.0157,-0.0189,0.0298,0.0571
2019-02-16,EBAY,2019-04-18,31.00,Call,4.00,7.40,0.2853,0.9338,0.0328,-0.0069,0.0202,0.0445
2019-02-09,A,2019-03-15,65.00,Put,0.20,0.24,0.3386,-0.0613,0.0153,-0.0135,0.0291,-0.0044
2019-02-09,A,2019-03-15,67.50,Call,8.75,9.00,0.3222,0.8921,0.0245,-0.0242,0.0435,0.0562
2019-02-16,EBAY,2019-04-18,31.00,Put,0.10,0.40,0.3407,-0.1035,0.0357,-0.0072,0.0272,-0.0062
2019-02-09,A,2019-03-15,67.50,Put,0.38,0.43,0.3210,-0.1071,0.0246,-0.0194,0.0442,-0.0076
2019-02-16,EBAY,2019-04-18,33.00,Call,3.30,5.05,0.2535,0.8539,0.0613,-0.0091,0.0344,0.0454
2019-02-09,A,2019-03-15,70.00,Call,6.55,6.80,0.3009,0.8233,0.0368,-0.0301,0.0608,0.0534
2019-02-16,EBAY,2019-04-18,33.00,Put,0.34,0.71,0.3209,-0.1971,0.0585,-0.0104,0.0415,-0.0117
2019-02-09,A,2019-03-15,70.00,Put,0.68,0.75,0.3022,-0.1782,0.0370,-0.0256,0.0613,-0.0124
2019-02-16,EBAY,2019-04-18,34.00,Call,3.10,3.40,0.2867,0.7544,0.0741,-0.0128,0.0481,0.0406
2019-02-09,A,2019-03-15,72.50,Call,4.65,4.85,0.2907,0.7147,0.0498,-0.0366,0.0797,0.0473
2019-02-16,EBAY,2019-04-18,34.00,Put,0.69,0.79,0.3022,-0.2567,0.0722,-0.0113,0.0483,-0.0149
2019-02-09,A,2019-03-15,72.50,Put,1.15,1.28,0.2829,-0.2820,0.0514,-0.0308,0.0804,-0.0192
2019-02-16,EBAY,2019-04-18,35.00,Call,2.60,2.71,0.3001,0.6649,0.0819,-0.0150,0.0539,0.0362
2019-02-09,A,2019-03-15,75.00,Call,2.99,3.15,0.2741,0.5779,0.0609,-0.0389,0.0918,0.0390
2019-02-16,EBAY,2019-04-18,35.00,Put,0.82,1.21,0.2903,-0.3338,0.0852,-0.0121,0.0540,-0.0190
2019-02-09,A,2019-03-15,75.00,Put,2.03,2.12,0.2716,-0.4243,0.0622,-0.0337,0.0916,-0.0279
2019-02-16,EBAY,2019-04-18,36.00,Call,2.02,2.10,0.2964,0.5781,0.0887,-0.0155,0.0583,0.0317
2019-02-09,A,2019-03-15,77.50,Call,1.74,1.86,0.2627,0.4200,0.0634,-0.0366,0.0917,0.0288
2019-02-16,EBAY,2019-04-18,36.00,Put,1.22,1.60,0.2857,-0.4244,0.0936,-0.0127,0.0581,-0.0235
2019-02-09,A,2019-03-15,77.50,Put,3.20,3.40,0.2594,-0.5862,0.0654,-0.0313,0.0919,-0.0360
2019-02-09,A,2019-03-15,80.00,Call,0.85,0.91,0.2460,0.2617,0.0564,-0.0282,0.0763,0.0181
2019-02-09,A,2019-03-15,80.00,Put,4.85,5.05,0.2500,-0.7429,0.0575,-0.0240,0.0777,-0.0401
2019-02-16,EBAY,2019-04-18,37.00,Call,1.47,1.73,0.3000,0.4890,0.0897,-0.0158,0.0592,0.0272
2019-02-16,EBAY,2019-04-18,37.00,Put,1.67,2.15,0.2827,-0.5197,0.0967,-0.0126,0.0591,-0.0277
2019-02-09,A,2019-03-15,82.50,Call,0.36,0.42,0.2388,0.1409,0.0399,-0.0186,0.0524,0.0099
2019-02-16,EBAY,2019-04-18,38.00,Call,1.10,1.13,0.2845,0.3954,0.0913,-0.0144,0.0576,0.0224
2019-02-09,A,2019-03-15,82.50,Put,6.85,7.10,0.2437,-0.8668,0.0421,-0.0146,0.0519,-0.0366
2019-02-16,EBAY,2019-04-18,38.00,Put,2.40,2.69,0.2873,-0.6098,0.0924,-0.0121,0.0572,-0.0312
2019-02-09,A,2019-03-15,85.00,Call,0.14,0.18,0.2366,0.0675,0.0235,-0.0107,0.0306,0.0047
2019-02-16,EBAY,2019-04-18,39.00,Call,0.72,0.86,0.2819,0.3104,0.0844,-0.0130,0.0538,0.0177
2019-02-09,A,2019-03-15,85.00,Put,9.15,9.50,0.2623,-0.9253,0.0283,-0.0097,0.0346,-0.0302
2019-02-16,EBAY,2019-04-18,39.00,Put,2.93,3.40,0.2736,-0.7058,0.0889,-0.0100,0.0516,-0.0330
2019-02-09,AAL,2019-02-22,30.50,Call,5.45,5.60,0.3575,0.9922,0.0085,-0.0040,0.0015,0.0116
2019-02-16,EBAY,2019-04-18,40.00,Call,0.48,0.53,0.2709,0.2272,0.0750,-0.0106,0.0446,0.0131
2019-02-09,AAL,2019-02-22,30.50,Put,0.00,0.05,0.4060,-0.0163,0.0142,-0.0041,0.0029,-0.0002
2019-02-16,EBAY,2019-04-18,40.00,Put,3.70,4.15,0.2696,-0.7867,0.0783,-0.0080,0.0430,-0.0332
2019-02-16,EBAY,2019-04-18,42.00,Call,0.10,0.21,0.2709,0.1174,0.0488,-0.0068,0.0293,0.0068
2019-02-09,AAL,2019-02-22,32.50,Call,3.55,3.65,0.3508,0.9380,0.0495,-0.0129,0.0086,0.0116
2019-02-16,EBAY,2019-04-18,42.00,Put,4.20,7.15,0.2696,-0.9023,0.0509,-0.0040,0.0266,-0.0285
2019-02-09,AAL,2019-02-22,32.50,Put,0.09,0.12,0.3889,-0.0816,0.0551,-0.0146,0.0106,-0.0012
2019-02-16,ECL,2019-03-01,139.00,Call,22.10,26.20,0.2788,0.9987,0.0005,-0.0109,0.0013,0.0531
2019-02-09,AAL,2019-02-22,33.50,Call,2.67,2.75,0.3516,0.8631,0.0885,-0.0214,0.0154,0.0109
2019-02-16,ECL,2019-03-01,139.00,Put,0.00,1.00,0.2788,-0.0013,0.0005,-0.0013,0.0013,-0.0001
2019-02-09,AAL,2019-02-22,33.50,Put,0.18,0.22,0.3659,-0.1459,0.0887,-0.0207,0.0161,-0.0021
2019-02-16,ECL,2019-03-01,147.00,Call,14.30,18.70,0.2788,0.9768,0.0062,-0.0274,0.0176,0.0548
2019-02-16,ECL,2019-03-01,147.00,Put,0.10,1.05,0.2788,-0.0232,0.0062,-0.0172,0.0176,-0.0015
2019-02-09,AAL,2019-02-22,34.50,Call,1.87,1.94,0.3443,0.7516,0.1305,-0.0292,0.0223,0.0096
2019-02-09,AAL,2019-02-22,34.50,Put,0.35,0.39,0.3431,-0.2481,0.1315,-0.0268,0.0221,-0.0033
2019-02-16,ECL,2019-03-01,152.50,Call,8.90,12.70,0.2788,0.9064,0.0187,-0.0628,0.0535,0.0524
2019-02-09,AAL,2019-02-22,35.50,Call,1.17,1.24,0.3272,0.6047,0.1670,-0.0332,0.0271,0.0079
2019-02-16,ECL,2019-03-01,152.50,Put,0.30,0.50,0.2788,-0.0935,0.0188,-0.0524,0.0551,-0.0056
2019-02-09,AAL,2019-02-22,35.50,Put,0.64,0.70,0.3263,-0.3960,0.1688,-0.0309,0.0270,-0.0051
2019-02-16,ECL,2019-03-01,157.50,Call,4.80,7.80,0.1411,0.9189,0.0333,-0.0342,0.0481,0.0552
2019-02-09,AAL,2019-02-22,36.00,Call,0.88,0.95,0.3193,0.5187,0.1771,-0.0333,0.0281,0.0068
2019-02-09,AAL,2019-02-22,36.00,Put,0.85,0.92,0.3204,-0.4827,0.1782,-0.0312,0.0281,-0.0060
2019-02-16,ECL,2019-03-01,157.50,Put,0.75,1.05,0.2415,-0.2029,0.0367,-0.0761,0.0931,-0.0120
2019-02-16,ECL,2019-03-01,160.00,Call,3.80,5.50,0.1908,0.7325,0.0539,-0.0798,0.1053,0.0441
2019-02-09,AAL,2019-02-22,36.50,Call,0.65,0.69,0.3120,0.4289,0.1785,-0.0319,0.0277,0.0057
2019-02-16,ECL,2019-03-01,160.00,Put,1.15,1.60,0.2236,-0.2970,0.0487,-0.0857,0.1131,-0.0171
2019-02-09,AAL,2019-02-22,36.50,Put,1.12,1.18,0.3164,-0.5718,0.1779,-0.0301,0.0275,-0.0069
2019-02-16,ECL,2019-03-01,162.50,Call,2.85,3.70,0.2097,0.5755,0.0584,-0.1002,0.1254,0.0348
2019-02-09,AAL,2019-02-22,37.50,Call,0.31,0.35,0.3046,0.2616,0.1516,-0.0256,0.0229,0.0035
2019-02-16,ECL,2019-03-01,162.50,Put,1.85,2.40,0.2078,-0.4258,0.0595,-0.0891,0.1255,-0.0237
2019-02-09,AAL,2019-02-22,37.50,Put,1.79,1.84,0.3114,-0.7369,0.1517,-0.0241,0.0233,-0.0081
2019-02-16,ECL,2019-03-01,167.50,Call,0.85,1.20,0.1930,0.2748,0.0540,-0.0767,0.1068,0.0168
2019-02-09,AAL,2019-02-22,38.50,Call,0.13,0.16,0.3018,0.1378,0.1035,-0.0171,0.0155,0.0018
2019-02-09,AAL,2019-02-22,38.50,Put,2.60,2.69,0.3195,-0.8527,0.1065,-0.0170,0.0166,-0.0082
2019-02-09,AAL,2019-02-22,39.50,Call,0.05,0.09,0.3151,0.0725,0.0621,-0.0111,0.0097,0.0010
2019-02-09,AAL,2019-02-22,39.50,Put,3.50,3.65,0.3442,-0.9140,0.0697,-0.0121,0.0114,-0.0075
2019-02-16,ECL,2019-03-01,167.50,Put,3.50,5.50,0.1519,-0.7883,0.0629,-0.0440,0.0948,-0.0332
2019-02-09,AAL,2019-02-22,41.50,Call,0.00,0.04,0.3151,0.0120,0.0140,-0.0025,0.0022,0.0002
2019-02-09,AAL,2019-02-22,41.50,Put,5.45,5.60,0.3442,-0.9901,0.0215,-0.0017,0.0022,-0.0020
2019-02-16,ECL,2019-03-01,170.00,Call,0.35,0.60,0.1878,0.1541,0.0395,-0.0527,0.0760,0.0095
2019-02-09,AAL,2019-03-08,30.50,Call,5.25,6.00,0.3959,0.9435,0.0288,-0.0100,0.0113,0.0217
2019-02-16,ECL,2019-03-01,170.00,Put,5.70,7.60,0.1519,-0.9119,0.0389,-0.0222,0.0548,-0.0265
2019-02-09,AAL,2019-03-08,30.50,Put,0.05,0.33,0.4164,-0.0652,0.0306,-0.0093,0.0127,-0.0019
2019-02-16,ECL,2019-03-01,175.00,Call,0.00,0.95,0.1878,0.0353,0.0130,-0.0171,0.0249,0.0022
2019-02-09,AAL,2019-03-08,32.50,Call,3.75,4.10,0.4039,0.8384,0.0608,-0.0194,0.0244,0.0201
2019-02-16,ECL,2019-03-01,175.00,Put,9.90,14.00,0.1519,-1.0000,0.0000,0.0000,0.0000,0.0000
2019-02-09,AAL,2019-03-08,32.50,Put,0.24,0.33,0.3713,-0.1433,0.0614,-0.0147,0.0236,-0.0039
2019-02-16,ECL,2019-03-01,180.00,Call,0.00,0.95,0.1878,0.0050,0.0024,-0.0032,0.0047,0.0003
2019-02-09,AAL,2019-03-08,33.50,Call,2.97,3.15,0.3718,0.7792,0.0800,-0.0214,0.0296,0.0192
2019-02-16,ECL,2019-03-01,180.00,Put,14.60,19.00,0.1519,-1.0000,0.0000,0.0000,0.0000,0.0000
2019-02-16,ECL,2019-03-01,187.50,Call,0.00,2.25,0.1878,0.0001,0.0001,-0.0001,0.0001,0.0000
2019-02-09,AAL,2019-03-08,33.50,Put,0.44,0.52,0.3665,-0.2182,0.0812,-0.0188,0.0301,-0.0058
2019-02-16,ECL,2019-03-01,187.50,Put,22.10,26.50,0.1519,-1.0000,0.0000,0.0000,0.0000,0.0000
2019-02-09,AAL,2019-03-08,34.50,Call,2.24,2.45,0.3669,0.6876,0.0968,-0.0247,0.0353,0.0172
2019-02-16,ECL,2019-03-15,140.00,Call,21.30,25.80,0.1452,1.0000,0.0000,-0.0096,0.0001,0.1070
2019-02-16,ECL,2019-03-15,140.00,Put,0.00,0.85,0.2330,-0.0068,0.0018,-0.0035,0.0086,-0.0009
2019-02-09,AAL,2019-03-08,34.50,Put,0.69,0.90,0.3710,-0.3148,0.0967,-0.0228,0.0349,-0.0083
2019-02-16,ECL,2019-03-15,145.00,Call,16.70,20.90,0.1452,0.9989,0.0006,-0.0104,0.0017,0.1107
2019-02-09,AAL,2019-03-08,35.50,Call,1.59,1.79,0.3516,0.5841,0.1113,-0.0258,0.0389,0.0148
2019-02-16,ECL,2019-03-15,145.00,Put,0.00,0.35,0.2330,-0.0273,0.0060,-0.0115,0.0284,-0.0035
2019-02-09,AAL,2019-03-08,35.50,Put,1.04,1.28,0.3604,-0.4185,0.1097,-0.0242,0.0389,-0.0108
2019-02-16,ECL,2019-03-15,150.00,Call,12.80,14.80,0.1452,0.9865,0.0053,-0.0142,0.0157,0.1129
2019-02-09,AAL,2019-03-08,36.00,Call,1.32,1.52,0.3486,0.5273,0.1145,-0.0259,0.0397,0.0135
2019-02-16,ECL,2019-03-15,150.00,Put,0.30,0.50,0.2330,-0.0811,0.0143,-0.0275,0.0714,-0.0098
2019-02-09,AAL,2019-03-08,36.00,Put,1.26,1.46,0.3501,-0.4746,0.1154,-0.0238,0.0397,-0.0120
2019-02-16,ECL,2019-03-15,155.00,Call,8.90,10.10,0.1986,0.8489,0.0261,-0.0466,0.1060,0.0990
2019-02-09,AAL,2019-03-08,36.50,Call,1.06,1.17,0.3296,0.4665,0.1210,-0.0244,0.0396,0.0120
2019-02-16,ECL,2019-03-15,155.00,Put,0.75,1.00,0.2124,-0.1667,0.0262,-0.0413,0.1186,-0.0196
2019-02-09,AAL,2019-03-08,36.50,Put,1.52,1.59,0.3307,-0.5359,0.1221,-0.0222,0.0396,-0.0132
2019-02-16,ECL,2019-03-15,160.00,Call,5.00,5.70,0.1735,0.6958,0.0446,-0.0566,0.1583,0.0830
2019-02-09,AAL,2019-03-08,37.50,Call,0.67,0.86,0.3357,0.3551,0.1112,-0.0231,0.0371,0.0092
2019-02-09,AAL,2019-03-08,37.50,Put,2.13,2.35,0.3461,-0.6432,0.1100,-0.0216,0.0368,-0.0152
2019-02-16,ECL,2019-03-15,160.00,Put,1.75,1.95,0.1908,-0.3210,0.0420,-0.0522,0.1636,-0.0363
2019-02-09,AAL,2019-03-08,38.50,Call,0.40,0.60,0.3380,0.2579,0.0959,-0.0201,0.0322,0.0067
2019-02-16,ECL,2019-03-15,165.00,Call,2.25,2.60,0.1650,0.4452,0.0530,-0.0576,0.1788,0.0539
2019-02-09,AAL,2019-03-08,38.50,Put,2.85,3.05,0.3419,-0.7445,0.0971,-0.0181,0.0326,-0.0163
2019-02-16,ECL,2019-03-15,165.00,Put,3.40,4.20,0.1729,-0.5573,0.0518,-0.0501,0.1796,-0.0570
2019-02-09,AAL,2019-03-08,39.50,Call,0.21,0.50,0.3375,0.1774,0.0773,-0.0161,0.0259,0.0047
2019-02-09,AAL,2019-03-08,39.50,Put,3.60,3.90,0.3375,-0.8296,0.0792,-0.0137,0.0262,-0.0163
2019-02-16,ECL,2019-03-15,170.00,Call,0.70,0.95,0.1599,0.2067,0.0395,-0.0392,0.1292,0.0252
2019-02-09,AAL,2019-03-08,41.50,Call,0.05,0.12,0.3182,0.0609,0.0380,-0.0070,0.0120,0.0016
2019-02-16,ECL,2019-03-15,170.00,Put,7.10,8.00,0.1940,-0.7568,0.0376,-0.0428,0.1419,-0.0668
2019-02-09,AAL,2019-03-08,41.50,Put,5.30,5.90,0.3443,-0.9329,0.0443,-0.0066,0.0137,-0.0128
2019-02-16,ECL,2019-03-15,175.00,Call,0.15,0.30,0.1599,0.0704,0.0186,-0.0182,0.0610,0.0086
2019-02-09,AAL,2019-03-29,30.50,Call,5.75,6.05,0.3986,0.8912,0.0355,-0.0119,0.0246,0.0351
2019-02-16,ECL,2019-03-15,175.00,Put,10.30,13.20,0.1940,-0.9020,0.0235,-0.0214,0.0799,-0.0542
2019-02-09,AAL,2019-03-29,30.50,Put,0.26,0.66,0.3986,-0.1088,0.0357,-0.0098,0.0242,-0.0052
2019-02-16,ECL,2019-03-15,180.00,Call,0.00,0.70,0.1599,0.0175,0.0060,-0.0058,0.0195,0.0022
2019-02-09,AAL,2019-03-29,32.50,Call,4.10,4.35,0.3800,0.7966,0.0564,-0.0162,0.0373,0.0328
2019-02-16,ECL,2019-03-15,180.00,Put,14.60,19.00,0.1940,-0.9823,0.0121,-0.0044,0.0232,-0.0143
2019-02-09,AAL,2019-03-29,32.50,Put,0.50,0.98,0.4128,-0.2197,0.0547,-0.0159,0.0397,-0.0105
2019-02-09,AAL,2019-03-29,33.50,Call,3.35,3.55,0.3665,0.7355,0.0677,-0.0178,0.0431,0.0309
2019-02-16,ECL,2019-03-15,190.00,Call,0.00,0.65,0.1599,0.0004,0.0002,-0.0002,0.0007,0.0001
2019-02-16,ECL,2019-03-15,190.00,Put,24.50,29.00,0.1940,-1.0000,0.0000,0.0000,0.0000,0.0000
2019-02-09,AAL,2019-03-29,33.50,Put,0.71,1.01,0.3718,-0.2679,0.0677,-0.0159,0.0430,-0.0126
2019-02-09,AAL,2019-03-29,34.50,Call,2.70,2.91,0.3670,0.6591,0.0758,-0.0196,0.0484,0.0281
2019-02-16,ECL,2019-04-18,140.00,Call,22.40,25.80,0.2499,0.9481,0.0068,-0.0249,0.0760,0.1654
2019-02-09,AAL,2019-03-29,34.50,Put,1.10,1.36,0.3753,-0.3447,0.0752,-0.0178,0.0481,-0.0159
2019-02-16,ECL,2019-04-18,140.00,Put,0.35,0.50,0.2508,-0.0571,0.0069,-0.0151,0.0804,-0.0151
2019-02-09,AAL,2019-03-29,35.50,Call,2.07,2.32,0.3583,0.5788,0.0828,-0.0202,0.0516,0.0250
2019-02-16,ECL,2019-04-18,145.00,Call,18.00,20.20,0.2028,0.9392,0.0095,-0.0239,0.0861,0.1784
2019-02-09,AAL,2019-03-29,35.50,Put,1.52,1.59,0.3537,-0.4233,0.0850,-0.0177,0.0514,-0.0191
2019-02-16,ECL,2019-04-18,145.00,Put,0.55,0.70,0.2258,-0.0867,0.0106,-0.0185,0.1079,-0.0227
2019-02-09,AAL,2019-03-29,36.00,Call,1.80,2.10,0.3596,0.5368,0.0838,-0.0205,0.0524,0.0233
2019-02-16,ECL,2019-04-18,150.00,Call,14.00,15.00,0.1912,0.8807,0.0163,-0.0309,0.1359,0.1939
2019-02-09,AAL,2019-03-29,36.00,Put,1.71,1.96,0.3600,-0.4660,0.0850,-0.0182,0.0523,-0.0208
2019-02-16,ECL,2019-04-18,150.00,Put,0.90,1.05,0.2032,-0.1370,0.0164,-0.0229,0.1535,-0.0351
2019-02-09,AAL,2019-03-29,36.50,Call,1.51,1.85,0.3522,0.4939,0.0859,-0.0201,0.0526,0.0216
2019-02-16,ECL,2019-04-18,155.00,Call,9.50,10.70,0.1723,0.7944,0.0253,-0.0360,0.1944,0.1910
2019-02-09,AAL,2019-03-29,36.50,Put,1.95,2.26,0.3601,-0.5082,0.0853,-0.0182,0.0523,-0.0224
2019-02-16,ECL,2019-04-18,155.00,Put,1.50,1.80,0.1846,-0.2245,0.0246,-0.0278,0.2022,-0.0560
2019-02-09,AAL,2019-03-29,37.50,Call,1.12,1.40,0.3483,0.4095,0.0846,-0.0192,0.0512,0.0181
2019-02-16,ECL,2019-04-18,160.00,Call,6.10,6.70,0.1629,0.6486,0.0345,-0.0405,0.2497,0.1652
2019-02-09,AAL,2019-03-29,37.50,Put,2.54,2.76,0.3494,-0.5947,0.0859,-0.0169,0.0506,-0.0252
2019-02-16,ECL,2019-04-18,160.00,Put,2.85,3.20,0.1755,-0.3653,0.0328,-0.0323,0.2510,-0.0872
2019-02-09,AAL,2019-03-29,38.50,Call,0.79,1.05,0.3445,0.3295,0.0797,-0.0176,0.0477,0.0147
2019-02-16,ECL,2019-04-18,165.00,Call,3.30,3.90,0.1573,0.4650,0.0381,-0.0395,0.2666,0.1218
2019-02-09,AAL,2019-03-29,38.50,Put,3.20,3.40,0.3432,-0.6774,0.0817,-0.0151,0.0469,-0.0272
2019-02-16,ECL,2019-04-18,165.00,Put,4.90,5.50,0.1676,-0.5407,0.0367,-0.0309,0.2646,-0.1199
2019-02-09,AAL,2019-03-29,39.50,Call,0.51,0.70,0.3294,0.2483,0.0729,-0.0146,0.0417,0.0112
2019-02-16,ECL,2019-04-18,170.00,Call,1.50,1.80,0.1485,0.2777,0.0340,-0.0305,0.2292,0.0741
2019-02-09,AAL,2019-03-29,39.50,Put,3.85,4.15,0.3305,-0.7591,0.0749,-0.0123,0.0415,-0.0281
2019-02-16,ECL,2019-04-18,170.00,Put,7.90,8.70,0.1608,-0.7202,0.0332,-0.0222,0.2219,-0.1430
2019-02-09,AAL,2019-03-29,41.50,Call,0.21,0.41,0.3366,0.1438,0.0511,-0.0106,0.0299,0.0065
2019-02-16,ECL,2019-04-18,175.00,Call,0.55,0.75,0.1447,0.1366,0.0227,-0.0189,0.1458,0.0361
2019-02-09,AAL,2019-03-29,41.50,Put,5.55,5.95,0.3506,-0.8564,0.0537,-0.0091,0.0312,-0.0270
2019-02-16,ECL,2019-04-18,175.00,Put,11.90,12.90,0.1652,-0.8471,0.0233,-0.0123,0.1592,-0.1514
2019-02-16,ECL,2019-04-18,180.00,Call,0.05,0.25,0.1447,0.0579,0.0120,-0.0098,0.0772,0.0154
2019-02-09,AAP,2019-02-15,140.00,Call,22.10,23.30,0.4488,0.9924,0.0021,-0.0247,0.0047,0.0266
2019-02-16,ECL,2019-04-18,180.00,Put,16.10,18.50,0.1652,-0.9313,0.0135,-0.0013,0.0927,-0.1502
2019-02-09,AAP,2019-02-15,140.00,Put,0.05,0.15,0.4488,-0.0076,0.0021,-0.0150,0.0047,-0.0002
2019-02-16,ECL,2019-04-18,190.00,Call,0.00,0.95,0.1447,0.0064,0.0019,-0.0015,0.0121,0.0017
2019-02-16,ECL,2019-04-18,190.00,Put,24.50,29.20,0.1652,-0.9924,0.0023,0.0000,0.0167,-0.1067
2019-02-09,AAP,2019-02-15,145.00,Call,17.10,17.80,0.4488,0.9689,0.0070,-0.0604,0.0158,0.0268
2019-02-16,ED,2019-03-01,65.00,Call,13.30,14.20,0.1989,1.0000,0.0000,-0.0045,0.0000,0.0249
2019-02-09,AAP,2019-02-15,145.00,Put,0.10,0.15,0.4488,-0.0311,0.0070,-0.0503,0.0158,-0.0010
2019-02-16,ED,2019-03-01,65.00,Put,0.00,0.05,0.1989,0.0000,0.0000,0.0000,0.0000,0.0000
2019-02-09,AAP,2019-02-15,150.00,Call,12.20,13.00,0.3309,0.9616,0.0112,-0.0544,0.0188,0.0275
2019-02-16,ED,2019-03-01,70.50,Call,7.70,9.90,0.1989,0.9975,0.0025,-0.0057,0.0012,0.0269
2019-02-09,AAP,2019-02-15,150.00,Put,0.15,0.25,0.3688,-0.0556,0.0135,-0.0659,0.0252,-0.0018
2019-02-16,ED,2019-03-01,70.50,Put,0.00,0.10,0.1989,-0.0025,0.0025,-0.0008,0.0012,-0.0001
2019-02-09,AAP,2019-02-15,155.00,Call,7.80,8.20,0.3197,0.8618,0.0307,-0.1226,0.0496,0.0253
2019-02-16,ED,2019-03-01,73.00,Call,5.40,6.40,0.1989,0.9721,0.0209,-0.0119,0.0098,0.0271
2019-02-09,AAP,2019-02-15,155.00,Put,0.50,0.65,0.3316,-0.1464,0.0309,-0.1211,0.0522,-0.0044
2019-02-16,ED,2019-03-01,73.00,Put,0.00,0.10,0.1989,-0.0279,0.0209,-0.0068,0.0098,-0.0009
2019-02-16,ED,2019-03-01,75.50,Call,3.10,3.40,0.1782,0.8781,0.0738,-0.0243,0.0311,0.0252
2019-02-09,AAP,2019-02-15,160.00,Call,3.90,4.20,0.2945,0.6551,0.0557,-0.1815,0.0828,0.0196
