date,act_symbol,expiration,strike,call_put,bid,ask,implied_volatility,delta,gamma,theta,vega,stock_price,mid_price,BS_price,BT_price,MC_price,BS_error,BT_error,MC_error,BS_error_pct,BT_error_pct,MC_error_pct
2013-04-02,AAPL,2013-04-05,320.0,call,108.7,110.85,0.361,1.0,0.0,-0.8877,0.0,429.789997,109.775,109.921476831061,109.92147683105951,109.93971360911901,0.14647683106099407,0.14647683105950193,0.1647136091190049,0.1334336880537409,0.13343368805238162,0.15004655806787054
2013-04-03,AAPL,2013-04-05,320.0,call,111.25,112.75,0.3723,1.0,0.0,-0.8877,0.0,431.989994,112.0,112.07765322421551,112.07765322421199,111.92416450407144,0.07765322421550991,0.07765322421198562,-0.07583549592855832,0.06933323590670527,0.06933323590355858,-0.06771026422192707
2013-04-04,AAPL,2013-04-05,320.0,call,107.0,108.35,0.5047,1.0,0.0,-0.8877,0.0,427.71999,107.675,107.76382261413596,107.76382261414028,107.8551984600998,0.08882261413596382,0.08882261414028392,0.18019846009980256,0.08249139924398775,0.08249139924799992,0.16735403770587653
2013-04-05,AAPL,2013-04-05,320.0,call,102.8,103.4,0.3,1.0,0.0,0.0,0.0,423.199993,103.1,103.199993,,103.19999299999996,0.09999300000001199,,0.09999299999996936,0.09698642095054509,,0.09698642095050375
2013-04-08,AAPL,2013-04-12,320.0,call,105.5,106.9,0.3532,1.0,0.0,-0.8877,0.0,426.209995,106.2,106.38528943549477,106.38528943549295,106.28438321017194,0.1852894354947665,0.18528943549294752,0.08438321017193573,0.17447216148283098,0.1744721614811182,0.07945688340106942
2013-04-09,AAPL,2013-04-12,320.0,call,106.35,107.55,0.3371,1.0,0.0,-0.8877,0.0,426.98,106.94999999999999,107.11147983106099,107.11147983106007,107.00172475279996,0.16147983106100128,0.16147983106007757,0.05172475279997002,0.1509862843020115,0.15098628430114783,0.04836349022905098
2013-04-10,AAPL,2013-04-12,320.0,call,115.1,116.3,0.3226,1.0,0.0,-0.8877,0.0,435.689999,115.69999999999999,115.77765822421549,115.77765822421262,115.79789083740029,0.07765822421549728,0.07765822421262669,0.0978908374002998,0.0671203320790815,0.06712033207660044,0.0846074653416593
2013-04-11,AAPL,2013-04-12,320.0,call,113.55,115.05,0.6953,1.0,0.0,-0.8877,0.0,434.329994,114.3,114.37382661413596,114.3738266141398,114.63206530516234,0.07382661413596736,0.07382661413980429,0.3320653051623452,0.0645902135922724,0.0645902135956293,0.29052082691368786
2013-04-12,AAPL,2013-04-12,320.0,call,109.3,110.2,0.3,1.0,0.0,0.0,0.0,429.800011,109.75,109.80001099999998,,109.80001100000004,0.050010999999983596,,0.05001100000004044,0.0455681093393928,,0.04556810933944459
2013-04-15,AAPL,2013-04-20,255.0,call,164.4,165.65,0.3776,1.0,0.0,-0.7073,0.0,419.85001,165.025,165.02460773367642,165.02460773367181,165.05340044695038,-0.0003922663235869095,-0.0003922663281912264,0.02840044695037136,-0.0002377011504844172,-0.00023770115327448958,0.017209784548020822
2013-04-16,AAPL,2013-04-20,255.0,call,170.75,171.75,0.2634,1.0,0.0,-0.7074,0.0,426.240009,171.25,171.3796967532849,171.37969675328227,171.34239929620784,0.1296967532848896,0.1296967532822748,0.09239929620784437,0.075735330385337,0.07573533038381011,0.05395579340604051
2013-04-17,AAPL,2013-04-20,255.0,call,146.7,148.85,0.4942,1.0,0.0,-0.7074,0.0,402.800007,147.77499999999998,147.9047799903767,147.90477999037617,147.71234850244312,0.1297799903767327,0.1297799903761927,-0.06265149755685684,0.0878226969221673,0.08782269692180188,-0.042396547154022565
2013-04-18,AAPL,2013-04-20,255.0,call,136.7,137.7,0.4285,1.0,0.0,-0.7074,0.0,392.049988,137.2,137.1198414442967,137.11984144429272,137.08301154969035,-0.08015855570329222,-0.08015855570727126,-0.11698845030963412,-0.05842460328228297,-0.05842460328518313,-0.08526854978836307
2013-04-19,AAPL,2013-04-20,255.0,call,135.3,136.05,0.4939,1.0,0.0,-0.7074,0.0,390.530006,135.675,135.5649351143896,135.5649351143931,135.79932653762987,-0.11006488561039873,-0.11006488560690286,0.12432653762985524,-0.08112392527024044,-0.0811239252676638,0.0916355538086274
2013-04-22,AAPL,2013-04-26,290.0,call,107.3,110.8,0.8859,0.9999,0.0,-1.3401,0.011,398.670006,109.05,108.83122350685028,108.83089049286704,109.12188543374265,-0.21877649314971848,-0.21910950713295563,0.07188543374265066,-0.2006203513523324,-0.2009257286868002,0.06591970081857007
2013-04-23,AAPL,2013-04-26,290.0,call,114.55,118.0,1.118,0.9999,0.0,-1.5945,0.009,406.12999,116.275,116.25313442857492,116.25276802567068,115.95283996766337,-0.021865571425081498,-0.022231974329329773,-0.32216003233664026,-0.018805049602306168,-0.019120167129073124,-0.27706732516589144
2013-04-24,AAPL,2013-04-26,290.0,call,114.65,115.8,0.5585,1.0,0.0,-0.8045,0.0,405.459988,115.225,115.5394291719453,115.5394291719426,115.76909644838999,0.3144291719453065,0.31442917194260644,0.5440964483899933,0.2728827701846878,0.27288277018234447,0.47220347007159325
2013-04-25,AAPL,2013-04-26,290.0,call,116.55,120.3,0.5834,1.0,0.0,-0.8045,0.0,408.380001,118.425,118.41972430656074,118.41972430656426,118.69514496435998,-0.005275693439259044,-0.005275693435734752,0.2701449643599858,-0.0044548815193236595,-0.00445488151634769,0.2281148105214151
2013-04-26,AAPL,2013-04-26,290.0,call,127.0,128.15,0.3,1.0,0.0,0.0,0.0,417.199989,127.575,127.19998900000002,,127.19998899999996,-0.37501099999998644,,-0.3750110000000433,-0.293953360768165,,-0.2939533607682095
2013-04-29,AAPL,2013-05-03,300.0,call,128.7,131.1,0.3318,1.0,0.0,-0.8322,0.0,430.119991,129.89999999999998,130.28432953327638,130.28432953327467,130.43932881634828,0.38432953327640007,0.38432953327469477,0.5393288163483021,0.29586569151377995,0.29586569151246717,0.4151876954182465
2013-04-30,AAPL,2013-05-03,300.0,call,142.35,143.35,0.4104,1.0,0.0,-0.8322,0.0,442.779987,142.85,142.9032493416197,142.9032493416183,142.77506698309043,0.05324934161970418,0.05324934161831152,-0.07493301690956855,0.03727640295394063,0.03727640295296571,-0.05245573462342916
2013-05-01,AAPL,2013-05-03,300.0,call,138.4,140.0,0.4646,1.0,0.0,-0.8223,0.0,439.290001,139.2,139.37218152270202,139.37218152269756,139.2794705472204,0.1721815227020329,0.1721815226975707,0.07947054722041003,0.12369362263077077,0.12369362262756517,0.05709091035948997
2013-05-02,AAPL,2013-05-03,300.0,call,145.25,145.95,0.6005,1.0,0.0,-0.8223,0.0,445.519997,145.6,145.56109007575247,145.56109007575643,145.60150169229198,-0.03890992424751971,-0.038909924243569094,0.0015016922919812714,-0.026723849071098704,-0.026723849068385368,0.0010313820686684556
2013-05-03,AAPL,2013-05-03,300.0,call,149.5,150.25,0.3,1.0,0.0,0.0,0.0,449.980019,149.875,149.98001900000003,,149.98001900000003,0.10501900000002706,,0.10501900000002706,0.0700710592160314,,0.0700710592160314
2013-05-06,AAPL,2013-05-10,300.0,call,158.55,162.7,0.5102,0.9982,0.0,91.2763,0.0,460.709984,160.625,160.87432253327637,160.8743225332727,160.67884239064617,0.24932253327637,0.2493225332727036,0.05384239064616736,0.15522025417984125,0.15522025417755866,0.033520554487886295
2013-05-07,AAPL,2013-05-10,300.0,call,156.65,160.2,0.7524,0.9987,0.0,90.9164,0.0,458.660004,158.425,158.78326634252494,158.78326634178876,158.84123816257335,0.35826634252492795,0.35826634178874883,0.416238162573336,0.22614255485240833,0.22614255438772216,0.26273515074851567
2013-05-08,AAPL,2013-05-10,300.0,call,161.8,165.5,0.233,0.9993,0.0,94.3144,0.0,463.839989,163.65,163.922169522702,163.92216952269814,163.832361045719,0.2721695227020007,0.2721695226981353,0.1823610457190057,0.16631196009899216,0.16631196009663018,0.1114335751414639
2013-05-09,AAPL,2013-05-10,300.0,call,155.8,157.65,0.791,0.9998,0.0,95.1949,0.0,456.769974,156.72500000000002,156.81106707575248,156.8110670757573,157.06481898579432,0.08606707575245309,0.08606707575728478,0.33981898579429526,0.054915983890542724,0.05491598389362563,0.21682500289953435
2013-05-10,AAPL,2013-05-10,300.0,call,152.7,153.1,0.3,1.0,0.0,0.0,0.0,452.969994,152.89999999999998,152.96999399999999,,152.969994,0.06999400000000833,,0.06999400000003675,0.045777632439508394,,0.04577763243952698
2013-05-13,AAPL,2013-05-18,220.0,call,234.25,235.45,0.2977,1.0,0.0,-0.603,0.0,454.740021,234.85,234.8906543388581,234.8906543388541,234.88065261907002,0.04065433885810421,0.04065433885409675,0.030652619070025366,0.01731076808946315,0.01731076808775676,0.013051998752405947
2013-05-14,AAPL,2013-05-18,220.0,call,223.4,224.35,0.268,1.0,0.0,-0.603,0.0,443.860012,223.875,223.98052692440265,223.98052692439978,224.02317101275688,0.10552692440265332,0.10552692439978273,0.14817101275687605,0.04713653797996798,0.04713653797868575,0.06618470698241254
2013-05-15,AAPL,2013-05-18,220.0,call,208.35,209.2,0.5007,1.0,0.0,-0.603,0.0,428.850002,208.77499999999998,208.94039438385445,208.94039438385434,208.77870637309758,0.16539438385447625,0.16539438385436256,0.0037063730976001352,0.07922135497759611,0.07922135497754164,0.0017752954604718645
2013-05-16,AAPL,2013-05-18,220.0,call,213.85,215.3,0.3186,1.0,0.0,-0.603,0.0,434.580013,214.575,214.64027871664817,214.64027871664436,214.50034849200944,0.06527871664818008,0.06527871664437157,-0.07465150799055209,0.03042233095569385,0.03042233095391894,-0.034790403351067034
2013-05-17,AAPL,2013-05-18,220.0,call,212.6,214.1,0.0747,1.0,0.0,-0.603,0.0,433.26001,213.35,213.2901449222185,213.29014492222228,213.2826807842224,-0.05985507778149213,-0.05985507777771204,-0.06731921577758726,-0.02805487592289296,-0.028054875921121183,-0.03155341728501864
2013-05-20,AAPL,2013-05-24,300.0,call,142.1,143.55,0.3781,1.0,0.0,-0.8223,0.0,442.930004,142.825,143.09434253327635,143.09434253327458,143.22728294408304,0.26934253327635815,0.269342533274596,0.40228294408305487,0.18858220428941583,0.18858220428818206,0.2816614346809416
2013-05-21,AAPL,2013-05-24,300.0,call,138.55,141.7,0.4088,1.0,0.0,-0.8223,0.0,439.659996,140.125,139.78325834161967,139.78325834161822,139.83594074982886,-0.34174165838032877,-0.3417416583817783,-0.2890592501711353,-0.2438834314935442,-0.2438834314945786,-0.2062867084182946
2013-05-22,AAPL,2013-05-24,300.0,call,140.6,142.05,0.473,1.0,0.0,-0.8223,0.0,441.349995,141.325,141.43217552270198,141.43217552269905,141.6361542987775,0.10717552270199349,0.10717552269906605,0.31115429877752376,0.0758362092354456,0.07583620923337418,0.22016932515657087
2013-05-23,AAPL,2013-05-24,300.0,call,141.4,143.1,0.7321,1.0,0.0,-0.8223,0.0,442.139999,142.25,142.18109207575247,142.18109207575552,141.96450098229215,-0.0689079242475259,-0.06890792424448478,-0.28549901770784913,-0.048441423021107835,-0.04844142301896997,-0.20070229715841767
2013-05-24,AAPL,2013-05-24,300.0,call,144.65,145.5,0.3,1.0,0.0,0.0,0.0,445.150002,145.075,145.15000199999997,,145.15000199999992,0.07500199999998358,,0.07500199999992674,0.051698776494905105,,0.051698776494865935
2013-05-28,AAPL,2013-05-31,300.0,call,140.8,142.15,0.3904,1.0,0.0,-0.8223,0.0,441.44001,141.47500000000002,141.56327234161967,141.56327234161827,141.6337429101244,0.0882723416196427,0.08827234161825004,0.15874291012437425,0.06239430402519363,0.062394304024209236,0.11220562652367855
2013-05-29,AAPL,2013-05-31,300.0,call,144.3,145.75,0.3932,1.0,0.0,-0.8223,0.0,444.949997,145.025,145.032177522702,145.03217752269745,145.31069431269563,0.007177522701994121,0.007177522697446648,0.2856943126956253,0.004949162352693757,0.004949162349558109,0.19699659554947443
2013-05-30,AAPL,2013-05-31,300.0,call,150.95,152.45,0.4724,1.0,0.0,-0.8223,0.0,451.580002,151.7,151.62109507575246,151.62109507575641,151.69142629603408,-0.07890492424752438,-0.07890492424357376,-0.008573703965907953,-0.05201379317569174,-0.052013793173087526,-0.005651749483129831
2013-05-31,AAPL,2013-05-31,300.0,call,149.0,150.45,0.3,1.0,0.0,0.0,0.0,449.730026,149.725,149.730026,,149.730026,0.005026000000015074,,0.005026000000015074,0.0033568208382134404,,0.0033568208382134404
2013-06-03,AAPL,2013-06-07,330.0,call,118.55,121.1,0.3333,1.0,0.0,-0.9032,0.0,450.720009,119.82499999999999,120.90078138660397,120.9007813866015,120.95558304691524,1.0757813866039783,1.0757813866015056,1.1305830469152482,0.8977937714199694,0.8977937714179058,0.9435285181850602
2013-06-04,AAPL,2013-06-07,330.0,call,118.45,120.1,0.3519,1.0,0.0,-0.9032,0.0,449.30999,119.275,119.44557857578167,119.44557857577942,119.3149404162786,0.17057857578166136,0.17057857577941604,0.03994041627859701,0.1430128491147863,0.14301284911290382,0.033485991430389446
2013-06-05,AAPL,2013-06-07,330.0,call,114.35,115.8,0.5017,1.0,0.0,-0.9032,0.0,445.110001,115.07499999999999,115.20039957497227,115.20039957496805,115.10193611426739,0.1253995749722776,0.12539957496805698,0.026936114267400058,0.10897203994983934,0.10897203994617163,0.023407442335346564
2013-06-06,AAPL,2013-06-07,330.0,call,107.65,109.05,0.7453,1.0,0.0,-0.9032,0.0,438.459995,108.35,108.50519738332798,108.50519738333224,108.65174005291361,0.15519738332798738,0.15519738333225064,0.3017400529136154,0.14323708659712725,0.14323708660106196,0.278486435545561
2013-06-07,AAPL,2013-06-07,330.0,call,111.55,112.4,0.3,1.0,0.0,0.0,0.0,441.810005,111.975,111.81000499999999,,111.81000500000003,-0.16499500000000467,,-0.16499499999996203,-0.14734985487832522,,-0.14734985487828714
2013-06-10,AAPL,2013-06-14,320.0,call,118.45,119.2,0.3716,1.0,0.0,-0.8758,0.0,438.889992,118.825,119.06528643549473,119.06528643549225,118.79709632691981,0.24028643549472406,0.24028643549225137,-0.02790367308018915,0.20221875488720728,0.20221875488512633,-0.023482998594731033
2013-06-11,AAPL,2013-06-14,320.0,call,117.5,118.25,0.4371,1.0,0.0,-0.8758,0.0,437.600002,117.875,117.73148183106099,117.73148183105948,117.70850794668684,-0.1435181689390106,-0.14351816894051694,-0.16649205331316352,-0.1217545441688319,-0.12175454417010982,-0.1412445839348153
2013-06-12,AAPL,2013-06-14,320.0,call,111.55,112.5,0.3207,1.0,0.0,-0.8758,0.0,432.189999,112.025,112.27765822421549,112.2776582242126,112.33211347351128,0.25265822421548023,0.25265822421259543,0.30711347351127927,0.2255373570323412,0.22553735702976604,0.27414726490629704
2013-06-13,AAPL,2013-06-14,320.0,call,115.65,116.5,0.6877,1.0,0.0,-0.8758,0.0,435.959991,116.075,116.00382361413597,116.00382361413916,116.15022763004528,-0.0711763858640353,-0.07117638586083785,0.07522763004527633,-0.061319307227254184,-0.061319307224499554,0.06480950251585296
2013-06-14,AAPL,2013-06-14,320.0,call,109.35,110.3,0.3,1.0,0.0,0.0,0.0,430.050003,109.82499999999999,110.050003,,110.05000300000005,0.22500300000001516,,0.2250030000000578,0.20487411791487836,,0.20487411791491722
2013-06-17,AAPL,2013-06-22,200.0,call,231.6,232.7,0.2612,1.0,0.0,-0.5474,0.0,432.000008,232.14999999999998,232.13694739896187,232.136947398958,232.23116819133648,-0.013052601038111789,-0.013052601041977141,0.0811681913365021,-0.005622485909158643,-0.0056224859108236665,0.03496368353930739
2013-06-18,AAPL,2013-06-22,200.0,call,231.1,232.0,0.2322,1.0,0.0,-0.5474,0.0,431.769989,231.55,231.87954802218425,231.87954802218144,231.94979489925976,0.32954802218424106,0.3295480221814273,0.39979489925974576,0.1423226180886379,0.14232261808742272,0.1726602890346559
2013-06-19,AAPL,2013-06-22,200.0,call,222.75,223.65,0.2764,1.0,0.0,-0.5474,0.0,422.999989,223.2,223.08216389441313,223.082163894412,222.93310493366684,-0.11783610558686064,-0.11783610558799751,-0.26689506633314863,-0.052793954115976996,-0.05279395411648634,-0.11957664262237844
2013-06-20,AAPL,2013-06-22,200.0,call,216.1,217.2,0.2531,1.0,0.0,-0.5474,0.0,416.840008,216.64999999999998,216.8947950151347,216.89479501513105,216.99313571917682,0.2447950151347129,0.24479501513107493,0.3431357191768427,0.11299100629342854,0.11299100629174935,0.15838251519817342
2013-06-21,AAPL,2013-06-22,200.0,call,213.3,214.1,0.4567,1.0,0.0,-0.5474,0.0,413.500011,213.7,213.52740638383494,213.52740638383742,213.41248815780148,-0.1725936161650452,-0.17259361616257252,-0.2875118421985121,-0.08076444368977315,-0.08076444368861607,-0.13453993551638377
2013-06-24,AAPL,2013-06-28,315.0,call,86.45,88.05,0.3812,1.0,0.0,-0.8621,0.0,402.540001,87.25,87.71255646074599,87.71255646013626,87.35444733071672,0.46255646074598644,0.4625564601362555,0.10444733071672374,0.5301506713421048,0.5301506706432727,0.1197104076982507
2013-06-25,AAPL,2013-06-28,315.0,call,87.1,88.6,0.4335,1.0,0.0,-0.8621,0.0,402.62999,87.85,87.75941545912298,87.75941545878219,87.79927616378195,-0.09058454087701762,-0.09058454121780812,-0.05072383621804022,-0.10311273861925739,-0.10311273900718057,-0.057739141967034974
2013-06-26,AAPL,2013-06-28,315.0,call,82.35,83.7,0.4165,1.0,0.0,-0.8621,0.0,398.069992,83.025,83.15628154883711,83.15628154883346,83.06413464169385,0.13128154883710863,0.13128154883345644,0.03913464169384895,0.15812291338405132,0.15812291337965245,0.04713597313321162
2013-06-27,AAPL,2013-06-28,315.0,call,78.05,79.5,0.8182,1.0,0.0,-0.8622,0.0,393.779987,78.775,78.82313497808104,78.82313483839735,78.70777627280516,0.048134978081037616,0.04813483839734545,-0.06722372719484326,0.061104383473230856,0.06110420615340584,-0.08533637219275565
2013-06-28,AAPL,2013-06-28,315.0,call,80.75,82.1,0.3,1.0,0.0,0.0,0.0,396.53001,81.425,81.53001,,81.53000999999998,0.10501000000000715,,0.10500999999997873,0.12896530549586388,,0.12896530549582896
